Timestamp (ms),EMG Value
0,47
2,47
4,47
6,48
8,47
10,46
12,44
14,44
16,43
18,42
20,41
22,41
24,41
26,41
28,40
30,39
32,38
34,39
36,39
38,40
40,42
42,40
44,41
46,43
48,43
50,41
52,41
54,40
56,41
58,40
61,39
63,38
65,38
67,39
69,39
71,39
73,42
75,43
77,44
79,43
81,46
83,50
85,56
87,58
89,57
91,56
93,54
95,53
97,52
99,51
101,50
103,50
105,50
107,49
109,48
111,47
113,48
115,47
117,47
119,47
121,46
123,45
125,43
127,42
129,42
131,43
133,43
135,42
137,42
139,41
141,40
143,42
146,41
148,40
150,40
152,38
154,37
156,37
158,37
160,36
162,36
164,35
166,35
168,34
170,33
172,33
174,32
176,32
178,31
180,30
182,30
184,30
186,30
189,30
191,31
193,33
195,40
197,41
199,41
201,43
203,42
205,44
207,46
209,45
211,45
213,44
215,43
217,42
219,41
221,40
223,39
225,38
227,38
229,38
231,38
233,36
235,35
237,35
239,34
241,33
243,32
245,33
247,34
249,34
251,33
253,37
255,37
257,39
259,42
261,45
263,49
265,48
267,48
269,47
271,47
274,46
276,49
278,48
280,49
282,47
284,46
286,45
288,46
290,45
292,44
294,42
296,41
298,40
300,40
302,39
304,38
306,37
308,36
310,35
312,34
314,33
317,32
319,32
321,32
323,32
325,32
327,31
329,31
331,33
333,33
335,33
337,33
339,33
341,33
343,34
345,35
347,34
349,34
351,33
353,33
355,33
357,32
359,32
361,31
363,30
365,30
367,29
369,29
371,28
373,27
375,27
377,27
379,27
381,26
383,27
385,26
387,26
389,25
391,25
393,24
395,24
397,24
399,24
402,23
404,23
406,23
408,23
410,22
412,22
414,23
416,22
418,23
420,25
422,25
424,25
426,25
428,24
430,25
432,25
434,25
436,25
438,24
440,24
442,25
445,24
447,24
449,24
451,23
453,25
455,26
457,25
459,25
461,28
463,28
465,29
467,31
469,32
471,31
473,31
475,30
477,29
479,29
481,28
483,27
485,27
487,26
489,26
491,25
493,25
495,24
497,24
499,24
501,23
503,23
505,23
507,22
509,22
511,22
513,21
515,21
517,21
519,21
521,21
523,22
525,25
527,25
530,24
532,25
534,25
536,25
538,26
540,26
542,26
544,25
546,25
548,24
550,23
552,23
554,23
556,23
558,22
560,22
562,22
564,21
566,21
568,21
570,21
573,20
575,20
577,20
579,20
581,20
583,20
585,23
587,26
589,25
591,28
593,27
595,27
597,26
599,26
601,25
603,25
605,24
607,24
609,23
611,23
613,23
615,23
617,24
619,24
621,24
623,24
625,24
627,23
629,23
631,23
633,22
635,22
637,22
639,21
641,21
643,21
645,21
647,20
649,20
651,20
653,23
655,26
658,27
660,28
662,28
664,27
666,27
668,26
670,26
672,25
674,25
676,25
678,25
680,25
682,24
684,24
686,23
688,23
690,23
692,22
694,22
696,21
698,21
701,21
703,21
705,20
707,20
709,20
711,21
713,22
715,22
717,22
719,22
721,21
723,21
725,21
727,21
729,21
731,21
733,21
735,20
737,20
739,20
741,20
743,20
745,20
747,20
749,19
751,19
753,19
755,19
757,19
759,19
761,19
763,18
765,18
767,18
769,18
771,18
